time,2-10 Bond Spread,"SPX, SPCFD: Compare"
2018-04-05T00:00:00Z,0.53,2662.84
2018-04-06T00:00:00Z,0.5,2604.47
2018-04-09T00:00:00Z,0.49,2613.16
2018-04-10T00:00:00Z,0.48,2656.87
2018-04-11T00:00:00Z,0.47,2642.19
2018-04-12T00:00:00Z,0.49,2663.99
2018-04-13T00:00:00Z,0.45,2656.3
2018-04-16T00:00:00Z,0.44,2677.84
2018-04-17T00:00:00Z,0.41,2706.39
2018-04-18T00:00:00Z,0.45,2708.64
2018-04-19T00:00:00Z,0.48,2693.13
2018-04-20T00:00:00Z,0.5,2670.14
2018-04-23T00:00:00Z,0.49,2670.29
2018-04-24T00:00:00Z,0.52,2634.56
2018-04-25T00:00:00Z,0.54,2639.4
2018-04-26T00:00:00Z,0.51,2666.94
2018-04-27T00:00:00Z,0.47,2669.91
2018-04-30T00:00:00Z,0.46,2648.05
2018-05-01T00:00:00Z,0.47,2654.8
2018-05-02T00:00:00Z,0.48,2635.67
2018-05-03T00:00:00Z,0.45,2629.73
2018-05-04T00:00:00Z,0.44,2663.42
2018-05-07T00:00:00Z,0.46,2672.63
2018-05-08T00:00:00Z,0.46,2671.92
2018-05-09T00:00:00Z,0.46,2697.79
2018-05-10T00:00:00Z,0.43,2723.07
2018-05-11T00:00:00Z,0.43,2727.72
2018-05-14T00:00:00Z,0.45,2730.13
2018-05-15T00:00:00Z,0.5,2711.45
2018-05-16T00:00:00Z,0.51,2722.46
2018-05-17T00:00:00Z,0.54,2720.13
2018-05-18T00:00:00Z,0.51,2712.97
2018-05-21T00:00:00Z,0.48,2733.01
2018-05-22T00:00:00Z,0.47,2724.44
2018-05-23T00:00:00Z,0.48,2733.29
2018-05-24T00:00:00Z,0.48,2727.76
2018-05-25T00:00:00Z,0.45,2721.33
2018-05-29T00:00:00Z,0.45,2689.86
2018-05-30T00:00:00Z,0.42,2724.01
2018-05-31T00:00:00Z,0.43,2705.27
2018-06-01T00:00:00Z,0.42,2734.62
2018-06-04T00:00:00Z,0.42,2746.87
2018-06-05T00:00:00Z,0.43,2748.8
2018-06-06T00:00:00Z,0.45,2772.35
2018-06-07T00:00:00Z,0.43,2770.37
2018-06-08T00:00:00Z,0.43,2779.03
2018-06-11T00:00:00Z,0.44,2782
2018-06-12T00:00:00Z,0.42,2786.85
2018-06-13T00:00:00Z,0.39,2775.63
2018-06-14T00:00:00Z,0.35,2782.49
2018-06-15T00:00:00Z,0.38,2779.66
2018-06-18T00:00:00Z,0.36,2773.75
2018-06-19T00:00:00Z,0.35,2762.59
2018-06-20T00:00:00Z,0.37,2767.32
2018-06-21T00:00:00Z,0.34,2749.76
2018-06-22T00:00:00Z,0.34,2754.88
2018-06-25T00:00:00Z,0.33,2717.07
2018-06-26T00:00:00Z,0.35,2723.06
2018-06-27T00:00:00Z,0.31,2699.63
2018-06-28T00:00:00Z,0.32,2716.31
2018-06-29T00:00:00Z,0.33,2718.37
2018-07-02T00:00:00Z,0.3,2726.71
2018-07-03T00:00:00Z,0.3,2713.22
2018-07-05T00:00:00Z,0.29,2736.61
2018-07-06T00:00:00Z,0.29,2759.82
2018-07-09T00:00:00Z,0.29,2784.17
2018-07-10T00:00:00Z,0.28,2793.84
2018-07-11T00:00:00Z,0.27,2774.02
2018-07-12T00:00:00Z,0.25,2798.29
2018-07-13T00:00:00Z,0.24,2801.31
2018-07-16T00:00:00Z,0.26,2798.43
2018-07-17T00:00:00Z,0.24,2809.55
2018-07-18T00:00:00Z,0.28,2815.62
2018-07-19T00:00:00Z,0.24,2804.49
2018-07-20T00:00:00Z,0.29,2801.83
2018-07-23T00:00:00Z,0.32,2806.98
2018-07-24T00:00:00Z,0.32,2820.4
2018-07-25T00:00:00Z,0.28,2846.07
2018-07-26T00:00:00Z,0.29,2837.44
2018-07-27T00:00:00Z,0.29,2818.82
2018-07-30T00:00:00Z,0.32,2802.6
2018-07-31T00:00:00Z,0.29,2816.29
2018-08-01T00:00:00Z,0.33,2813.36
2018-08-02T00:00:00Z,0.32,2827.22
2018-08-03T00:00:00Z,0.32,2840.35
2018-08-06T00:00:00Z,0.3,2850.4
2018-08-07T00:00:00Z,0.3,2858.45
2018-08-08T00:00:00Z,0.28,2857.7
2018-08-09T00:00:00Z,0.29,2853.58
2018-08-10T00:00:00Z,0.26,2833.28
2018-08-13T00:00:00Z,0.27,2821.93
2018-08-14T00:00:00Z,0.26,2839.96
2018-08-15T00:00:00Z,0.25,2818.37
2018-08-16T00:00:00Z,0.24,2840.69
2018-08-17T00:00:00Z,0.26,2850.13
2018-08-20T00:00:00Z,0.22,2857.05
2018-08-21T00:00:00Z,0.24,2862.96
2018-08-22T00:00:00Z,0.22,2861.82
2018-08-23T00:00:00Z,0.21,2856.98
2018-08-24T00:00:00Z,0.19,2874.69
2018-08-27T00:00:00Z,0.18,2896.74
2018-08-28T00:00:00Z,0.21,2897.52
2018-08-29T00:00:00Z,0.22,2914.04
2018-08-30T00:00:00Z,0.22,2901.13
2018-08-31T00:00:00Z,0.24,2901.52
2018-09-04T00:00:00Z,0.24,2896.72
2018-09-05T00:00:00Z,0.24,2888.6
2018-09-06T00:00:00Z,0.24,2878.05
2018-09-07T00:00:00Z,0.23,2871.68
2018-09-10T00:00:00Z,0.21,2877.13
2018-09-11T00:00:00Z,0.22,2887.89
2018-09-12T00:00:00Z,0.23,2888.92
2018-09-13T00:00:00Z,0.21,2904.18
2018-09-14T00:00:00Z,0.21,2904.98
2018-09-17T00:00:00Z,0.21,2888.8
2018-09-18T00:00:00Z,0.24,2904.31
2018-09-19T00:00:00Z,0.27,2907.95
2018-09-20T00:00:00Z,0.26,2930.75
2018-09-21T00:00:00Z,0.26,2929.67
2018-09-24T00:00:00Z,0.25,2919.37
2018-09-25T00:00:00Z,0.27,2915.56
2018-09-26T00:00:00Z,0.23,2905.97
2018-09-27T00:00:00Z,0.23,2914
2018-09-28T00:00:00Z,0.24,2913.98
2018-10-01T00:00:00Z,0.27,2924.59
2018-10-02T00:00:00Z,0.23,2923.43
2018-10-03T00:00:00Z,0.3,2925.51
2018-10-04T00:00:00Z,0.32,2901.61
2018-10-05T00:00:00Z,0.35,2885.57
2018-10-09T00:00:00Z,0.33,2880.34
2018-10-10T00:00:00Z,0.34,2785.68
2018-10-11T00:00:00Z,0.29,2728.37
2018-10-12T00:00:00Z,0.3,2767.13
2018-10-15T00:00:00Z,0.31,2750.79
2018-10-16T00:00:00Z,0.29,2809.92
2018-10-17T00:00:00Z,0.3,2809.21
2018-10-18T00:00:00Z,0.3,2768.78
2018-10-19T00:00:00Z,0.28,2767.78
2018-10-22T00:00:00Z,0.28,2755.88
2018-10-23T00:00:00Z,0.28,2740.69
2018-10-24T00:00:00Z,0.26,2656.1
2018-10-25T00:00:00Z,0.28,2705.57
2018-10-26T00:00:00Z,0.27,2658.69
2018-10-29T00:00:00Z,0.27,2641.25
2018-10-30T00:00:00Z,0.28,2682.63
2018-10-31T00:00:00Z,0.28,2711.74
2018-11-01T00:00:00Z,0.3,2740.37
2018-11-02T00:00:00Z,0.31,2723.06
2018-11-05T00:00:00Z,0.29,2738.31
2018-11-06T00:00:00Z,0.29,2755.45
2018-11-07T00:00:00Z,0.26,2813.89
2018-11-08T00:00:00Z,0.26,2806.83
2018-11-09T00:00:00Z,0.25,2781.01
2018-11-13T00:00:00Z,0.25,2722.18
2018-11-14T00:00:00Z,0.26,2701.58
2018-11-15T00:00:00Z,0.25,2730.2
2018-11-16T00:00:00Z,0.27,2736.27
2018-11-19T00:00:00Z,0.27,2690.73
2018-11-20T00:00:00Z,0.27,2641.89
2018-11-21T00:00:00Z,0.25,2649.93
2018-11-23T00:00:00Z,0.24,2632.56
2018-11-26T00:00:00Z,0.23,2673.45
2018-11-27T00:00:00Z,0.23,2682.17
2018-11-28T00:00:00Z,0.25,2743.79
2018-11-29T00:00:00Z,0.22,2737.76
2018-11-30T00:00:00Z,0.21,2760.17
2018-12-03T00:00:00Z,0.15,2790.37
2018-12-04T00:00:00Z,0.11,2700.06
2018-12-06T00:00:00Z,0.12,2695.95
2018-12-07T00:00:00Z,0.13,2633.08
2018-12-10T00:00:00Z,0.13,2637.72
2018-12-11T00:00:00Z,0.11,2636.78
2018-12-12T00:00:00Z,0.14,2651.07
2018-12-13T00:00:00Z,0.16,2650.54
2018-12-14T00:00:00Z,0.16,2599.95
2018-12-17T00:00:00Z,0.16,2545.94
2018-12-18T00:00:00Z,0.17,2546.16
2018-12-19T00:00:00Z,0.14,2506.96
2018-12-20T00:00:00Z,0.12,2467.42
2018-12-21T00:00:00Z,0.16,2416.62
2018-12-24T00:00:00Z,0.19,2351.1
2018-12-26T00:00:00Z,0.2,2467.7
2018-12-27T00:00:00Z,0.21,2488.83
2018-12-28T00:00:00Z,0.2,2485.74
2018-12-31T00:00:00Z,0.21,2506.85
2019-01-02T00:00:00Z,0.16,2510.03
2019-01-03T00:00:00Z,0.17,2447.89
2019-01-04T00:00:00Z,0.17,2531.94
2019-01-07T00:00:00Z,0.17,2549.69
2019-01-08T00:00:00Z,0.15,2574.41
2019-01-09T00:00:00Z,0.18,2584.96
2019-01-10T00:00:00Z,0.18,2596.64
2019-01-11T00:00:00Z,0.16,2596.26
2019-01-14T00:00:00Z,0.18,2582.61
2019-01-15T00:00:00Z,0.19,2610.3
2019-01-16T00:00:00Z,0.18,2616.1
2019-01-17T00:00:00Z,0.19,2635.96
2019-01-18T00:00:00Z,0.17,2670.71
2019-01-22T00:00:00Z,0.16,2632.9
2019-01-23T00:00:00Z,0.18,2638.7
2019-01-24T00:00:00Z,0.16,2642.33
2019-01-25T00:00:00Z,0.16,2664.76
2019-01-28T00:00:00Z,0.15,2643.85
2019-01-29T00:00:00Z,0.16,2640
2019-01-30T00:00:00Z,0.18,2681.05
2019-01-31T00:00:00Z,0.18,2704.1
2019-02-01T00:00:00Z,0.18,2706.53
2019-02-04T00:00:00Z,0.2,2724.87
2019-02-05T00:00:00Z,0.18,2737.7
2019-02-06T00:00:00Z,0.18,2731.61
2019-02-07T00:00:00Z,0.17,2706.05
2019-02-08T00:00:00Z,0.18,2707.88
2019-02-11T00:00:00Z,0.17,2709.8
2019-02-12T00:00:00Z,0.18,2744.73
2019-02-13T00:00:00Z,0.18,2753.03
2019-02-14T00:00:00Z,0.16,2745.73
2019-02-15T00:00:00Z,0.14,2775.6
2019-02-19T00:00:00Z,0.15,2779.76
2019-02-20T00:00:00Z,0.15,2784.7
2019-02-21T00:00:00Z,0.16,2774.88
2019-02-22T00:00:00Z,0.17,2792.67
2019-02-25T00:00:00Z,0.16,2796.11
2019-02-26T00:00:00Z,0.16,2793.9
2019-02-27T00:00:00Z,0.19,2792.38
2019-02-28T00:00:00Z,0.21,2784.49
2019-03-01T00:00:00Z,0.21,2803.69
2019-03-04T00:00:00Z,0.17,2792.81
2019-03-05T00:00:00Z,0.17,2789.65
2019-03-06T00:00:00Z,0.17,2771.45
2019-03-07T00:00:00Z,0.17,2748.93
2019-03-08T00:00:00Z,0.17,2743.07
2019-03-11T00:00:00Z,0.17,2783.3
2019-03-12T00:00:00Z,0.16,2791.52
2019-03-13T00:00:00Z,0.16,2810.92
2019-03-14T00:00:00Z,0.17,2808.48
2019-03-15T00:00:00Z,0.16,2822.48
2019-03-18T00:00:00Z,0.15,2832.94
2019-03-19T00:00:00Z,0.15,2832.57
2019-03-20T00:00:00Z,0.14,2824.23
2019-03-21T00:00:00Z,0.13,2854.88
2019-03-22T00:00:00Z,0.13,2800.71
2019-03-25T00:00:00Z,0.17,2798.36
2019-03-26T00:00:00Z,0.17,2818.46
2019-03-27T00:00:00Z,0.17,2805.37
2019-03-28T00:00:00Z,0.16,2815.44
2019-03-29T00:00:00Z,0.14,2834.4
2019-04-01T00:00:00Z,0.16,2867.19
2019-04-02T00:00:00Z,0.18,2867.24
2019-04-03T00:00:00Z,0.19,2873.4
2019-04-04T00:00:00Z,0.18,2879.39
2019-04-05T00:00:00Z,0.15,2892.74
2019-04-08T00:00:00Z,0.16,2895.77
2019-04-09T00:00:00Z,0.16,2878.2
2019-04-10T00:00:00Z,0.17,2888.21
2019-04-11T00:00:00Z,0.16,2888.32
2019-04-12T00:00:00Z,0.16,2907.41
2019-04-15T00:00:00Z,0.15,2905.58
2019-04-16T00:00:00Z,0.19,2907.06
2019-04-17T00:00:00Z,0.19,2900.45
2019-04-18T00:00:00Z,0.19,2905.03
2019-04-22T00:00:00Z,0.21,2907.97
2019-04-23T00:00:00Z,0.21,2933.68
2019-04-24T00:00:00Z,0.21,2927.25
2019-04-25T00:00:00Z,0.21,2926.17
2019-04-26T00:00:00Z,0.23,2939.88
2019-04-29T00:00:00Z,0.24,2943.03
2019-04-30T00:00:00Z,0.24,2945.83
2019-05-01T00:00:00Z,0.21,2923.73
2019-05-02T00:00:00Z,0.2,2917.52
2019-05-03T00:00:00Z,0.21,2945.64
2019-05-06T00:00:00Z,0.2,2932.47
2019-05-07T00:00:00Z,0.17,2884.05
2019-05-08T00:00:00Z,0.19,2879.42
2019-05-09T00:00:00Z,0.19,2870.72
2019-05-10T00:00:00Z,0.21,2881.4
2019-05-13T00:00:00Z,0.22,2811.87
2019-05-14T00:00:00Z,0.22,2834.41
2019-05-15T00:00:00Z,0.21,2850.96
2019-05-16T00:00:00Z,0.2,2876.32
2019-05-17T00:00:00Z,0.19,2859.53
2019-05-20T00:00:00Z,0.2,2840.23
2019-05-21T00:00:00Z,0.17,2864.36
2019-05-22T00:00:00Z,0.16,2856.27
2019-05-23T00:00:00Z,0.19,2822.24
2019-05-24T00:00:00Z,0.16,2826.06
2019-05-28T00:00:00Z,0.14,2802.39
2019-05-29T00:00:00Z,0.16,2783.02
2019-05-30T00:00:00Z,0.16,2788.86
2019-05-31T00:00:00Z,0.19,2752.06
2019-06-03T00:00:00Z,0.25,2744.45
2019-06-04T00:00:00Z,0.24,2803.27
2019-06-05T00:00:00Z,0.29,2826.15
2019-06-06T00:00:00Z,0.24,2843.49
2019-06-07T00:00:00Z,0.24,2873.34
2019-06-10T00:00:00Z,0.25,2886.73
2019-06-11T00:00:00Z,0.22,2885.72
2019-06-12T00:00:00Z,0.25,2879.84
2019-06-13T00:00:00Z,0.27,2891.64
2019-06-14T00:00:00Z,0.25,2886.98
2019-06-17T00:00:00Z,0.23,2889.67
2019-06-18T00:00:00Z,0.2,2917.75
2019-06-19T00:00:00Z,0.29,2926.46
2019-06-20T00:00:00Z,0.29,2954.18
2019-06-21T00:00:00Z,0.3,2950.46
2019-06-24T00:00:00Z,0.3,2945.35
2019-06-25T00:00:00Z,0.29,2917.38
2019-06-26T00:00:00Z,0.28,2913.78
2019-06-27T00:00:00Z,0.27,2924.92
2019-06-28T00:00:00Z,0.25,2941.76
2019-07-01T00:00:00Z,0.25,2964.33
2019-07-02T00:00:00Z,0.21,2973.01
2019-07-03T00:00:00Z,0.19,2995.82
2019-07-05T00:00:00Z,0.17,2990.41
2019-07-08T00:00:00Z,0.17,2975.95
2019-07-09T00:00:00Z,0.15,2979.63
2019-07-10T00:00:00Z,0.25,2993.07
2019-07-11T00:00:00Z,0.28,2999.91
2019-07-12T00:00:00Z,0.28,3013.77
2019-07-15T00:00:00Z,0.26,3014.3
2019-07-16T00:00:00Z,0.26,3004.04
2019-07-17T00:00:00Z,0.23,2984.42
2019-07-18T00:00:00Z,0.27,2995.11
2019-07-19T00:00:00Z,0.25,2976.61
2019-07-22T00:00:00Z,0.25,2985.03
2019-07-23T00:00:00Z,0.25,3005.47
2019-07-24T00:00:00Z,0.22,3019.56
2019-07-25T00:00:00Z,0.22,3003.67
2019-07-26T00:00:00Z,0.22,3025.86
2019-07-29T00:00:00Z,0.21,3020.97
2019-07-30T00:00:00Z,0.21,3013.18
2019-07-31T00:00:00Z,0.13,2980.38
2019-08-01T00:00:00Z,0.17,2953.56
2019-08-02T00:00:00Z,0.14,2932.05
2019-08-05T00:00:00Z,0.16,2844.74
2019-08-06T00:00:00Z,0.13,2881.77
2019-08-07T00:00:00Z,0.12,2883.98
2019-08-08T00:00:00Z,0.1,2938.09
2019-08-09T00:00:00Z,0.11,2918.65
2019-08-12T00:00:00Z,0.07,2883.09
2019-08-13T00:00:00Z,0.02,2926.32
2019-08-14T00:00:00Z,0.01,2840.6
2019-08-15T00:00:00Z,0.04,2847.6
2019-08-16T00:00:00Z,0.07,2888.68
2019-08-19T00:00:00Z,0.07,2923.65
2019-08-20T00:00:00Z,0.05,2900.51
2019-08-21T00:00:00Z,0.03,2924.43
2019-08-22T00:00:00Z,0.01,2922.95
2019-08-23T00:00:00Z,0.01,2847.11
2019-08-26T00:00:00Z,0,2878.38
2019-08-27T00:00:00Z,-0.04,2869.16
2019-08-28T00:00:00Z,-0.03,2887.94
2019-08-29T00:00:00Z,-0.03,2924.58
2019-08-30T00:00:00Z,0,2926.46
2019-09-03T00:00:00Z,0,2906.27
2019-09-04T00:00:00Z,0.04,2937.78
2019-09-05T00:00:00Z,0.02,2976
2019-09-06T00:00:00Z,0.02,2978.71
2019-09-09T00:00:00Z,0.05,2978.43
2019-09-10T00:00:00Z,0.05,2979.39
2019-09-11T00:00:00Z,0.07,3000.93
2019-09-12T00:00:00Z,0.07,3009.57
2019-09-13T00:00:00Z,0.11,3007.39
2019-09-16T00:00:00Z,0.1,2997.96
2019-09-17T00:00:00Z,0.09,3005.7
2019-09-18T00:00:00Z,0.03,3006.73
2019-09-19T00:00:00Z,0.05,3006.79
2019-09-20T00:00:00Z,0.05,2992.07
2019-09-23T00:00:00Z,0.04,2991.78
2019-09-24T00:00:00Z,0.04,2966.6
2019-09-25T00:00:00Z,0.05,2984.87
2019-09-26T00:00:00Z,0.04,2977.62
2019-09-27T00:00:00Z,0.06,2961.79
2019-09-30T00:00:00Z,0.05,2976.74
2019-10-01T00:00:00Z,0.09,2940.25
2019-10-02T00:00:00Z,0.12,2887.61
2019-10-03T00:00:00Z,0.15,2910.63
2019-10-04T00:00:00Z,0.12,2952.01
2019-10-07T00:00:00Z,0.1,2938.79
2019-10-08T00:00:00Z,0.12,2893.06
2019-10-09T00:00:00Z,0.12,2919.4
2019-10-10T00:00:00Z,0.14,2938.13
2019-10-11T00:00:00Z,0.13,2970.27
2019-10-15T00:00:00Z,0.16,2995.68
2019-10-16T00:00:00Z,0.17,2989.69
2019-10-17T00:00:00Z,0.16,2997.95
2019-10-18T00:00:00Z,0.18,2986.2
2019-10-21T00:00:00Z,0.18,3006.72
2019-10-22T00:00:00Z,0.18,2995.99
2019-10-23T00:00:00Z,0.19,3004.52
2019-10-24T00:00:00Z,0.19,3010.29
2019-10-25T00:00:00Z,0.17,3022.55
2019-10-28T00:00:00Z,0.21,3039.42
2019-10-29T00:00:00Z,0.2,3036.89
2019-10-30T00:00:00Z,0.17,3046.77
2019-10-31T00:00:00Z,0.17,3037.56
2019-11-01T00:00:00Z,0.17,3066.91
2019-11-04T00:00:00Z,0.19,3078.27
2019-11-05T00:00:00Z,0.23,3074.62
2019-11-06T00:00:00Z,0.2,3076.78
2019-11-07T00:00:00Z,0.24,3085.18
2019-11-08T00:00:00Z,0.26,3093.08
2019-11-12T00:00:00Z,0.26,3091.84
2019-11-13T00:00:00Z,0.25,3094.04
2019-11-14T00:00:00Z,0.24,3096.63
2019-11-15T00:00:00Z,0.23,3120.46
2019-11-18T00:00:00Z,0.21,3122.03
2019-11-19T00:00:00Z,0.19,3120.18
2019-11-20T00:00:00Z,0.17,3108.46
2019-11-21T00:00:00Z,0.17,3103.54
2019-11-22T00:00:00Z,0.16,3110.29
2019-11-25T00:00:00Z,0.15,3133.64
2019-11-26T00:00:00Z,0.16,3140.52
2019-11-27T00:00:00Z,0.14,3153.63
2019-11-29T00:00:00Z,0.17,3140.98
2019-12-02T00:00:00Z,0.22,3113.87
2019-12-03T00:00:00Z,0.19,3093.2
2019-12-04T00:00:00Z,0.19,3112.76
2019-12-05T00:00:00Z,0.22,3117.43
2019-12-06T00:00:00Z,0.23,3145.91
2019-12-09T00:00:00Z,0.2,3135.96
2019-12-10T00:00:00Z,0.2,3132.52
2019-12-11T00:00:00Z,0.18,3141.63
2019-12-12T00:00:00Z,0.24,3168.57
2019-12-13T00:00:00Z,0.21,3168.8
2019-12-16T00:00:00Z,0.24,3191.45
2019-12-17T00:00:00Z,0.26,3192.52
2019-12-18T00:00:00Z,0.29,3191.14
2019-12-19T00:00:00Z,0.3,3205.37
2019-12-20T00:00:00Z,0.29,3221.22
2019-12-23T00:00:00Z,0.29,3224.01
2019-12-24T00:00:00Z,0.28,3223.38
2019-12-26T00:00:00Z,0.26,3239.91
2019-12-27T00:00:00Z,0.29,3240.02
2019-12-30T00:00:00Z,0.32,3221.29
2019-12-31T00:00:00Z,0.34,3230.78
2020-01-02T00:00:00Z,0.3,3257.85
2020-01-03T00:00:00Z,0.27,3234.85
2020-01-06T00:00:00Z,0.27,3246.28
2020-01-07T00:00:00Z,0.29,3237.18
2020-01-08T00:00:00Z,0.29,3253.05
2020-01-09T00:00:00Z,0.27,3274.7
2020-01-10T00:00:00Z,0.27,3265.35
2020-01-13T00:00:00Z,0.27,3288.13
2020-01-14T00:00:00Z,0.24,3283.16
2020-01-15T00:00:00Z,0.23,3289.3
2020-01-16T00:00:00Z,0.23,3316.82
2020-01-17T00:00:00Z,0.26,3329.63
2020-01-21T00:00:00Z,0.25,3320.79
2020-01-22T00:00:00Z,0.24,3321.76
2020-01-23T00:00:00Z,0.23,3325.55
2020-01-24T00:00:00Z,0.21,3295.48
2020-01-27T00:00:00Z,0.17,3243.63
2020-01-28T00:00:00Z,0.2,3276.25
2020-01-29T00:00:00Z,0.18,3273.41
2020-01-30T00:00:00Z,0.16,3283.67
2020-01-31T00:00:00Z,0.18,3225.53
2020-02-03T00:00:00Z,0.18,3248.92
2020-02-04T00:00:00Z,0.2,3297.6
2020-02-05T00:00:00Z,0.22,3334.7
2020-02-06T00:00:00Z,0.21,3345.79
2020-02-07T00:00:00Z,0.18,3327.72
2020-02-10T00:00:00Z,0.19,3352.09
2020-02-11T00:00:00Z,0.18,3357.76
2020-02-12T00:00:00Z,0.18,3379.46
2020-02-13T00:00:00Z,0.17,3373.95
2020-02-14T00:00:00Z,0.17,3380.17
2020-02-18T00:00:00Z,0.14,3370.3
2020-02-19T00:00:00Z,0.14,3386.16
2020-02-20T00:00:00Z,0.13,3373.24
2020-02-21T00:00:00Z,0.12,3337.76
2020-02-24T00:00:00Z,0.12,3225.9
2020-02-25T00:00:00Z,0.13,3128.22
2020-02-26T00:00:00Z,0.17,3116.4
2020-02-27T00:00:00Z,0.19,2978.77
2020-02-28T00:00:00Z,0.27,2954.23
2020-03-02T00:00:00Z,0.26,3090.24
2020-03-03T00:00:00Z,0.31,3003.38
2020-03-04T00:00:00Z,0.35,3130.13
2020-03-05T00:00:00Z,0.33,3023.95
2020-03-06T00:00:00Z,0.25,2972.38
2020-03-09T00:00:00Z,0.16,2746.57
2020-03-10T00:00:00Z,0.26,2882.24
2020-03-11T00:00:00Z,0.32,2741.39
2020-03-12T00:00:00Z,0.38,2480.65
2020-03-13T00:00:00Z,0.45,2711.03
2020-03-16T00:00:00Z,0.37,2386.14
2020-03-17T00:00:00Z,0.55,2529.2
2020-03-18T00:00:00Z,0.64,2398.11
2020-03-19T00:00:00Z,0.68,2409.4
2020-03-20T00:00:00Z,0.55,2304.93
2020-03-23T00:00:00Z,0.48,2237.41
2020-03-24T00:00:00Z,0.46,2447.34
2020-03-25T00:00:00Z,0.54,2475.57
2020-03-26T00:00:00Z,0.53,2630.08
2020-03-27T00:00:00Z,0.47,2541.48
2020-03-30T00:00:00Z,0.47,2626.66
2020-03-31T00:00:00Z,0.47,2584.6
2020-04-01T00:00:00Z,0.39,2470.51
2020-04-02T00:00:00Z,0.4,2526.91
2020-04-03T00:00:00Z,0.39,2488.66
2020-04-06T00:00:00Z,0.4,2663.69
2020-04-07T00:00:00Z,0.47,2659.42
2020-04-08T00:00:00Z,0.5,2749.99
2020-04-09T00:00:00Z,0.5,2789.83
2020-04-13T00:00:00Z,0.51,2761.64
2020-04-14T00:00:00Z,0.53,2846.07
2020-04-15T00:00:00Z,0.43,2783.37
2020-04-16T00:00:00Z,0.41,2799.56
2020-04-17T00:00:00Z,0.45,2874.57
2020-04-20T00:00:00Z,0.43,2823.17
2020-04-21T00:00:00Z,0.38,2736.57
2020-04-22T00:00:00Z,0.41,2799.32
2020-04-23T00:00:00Z,0.39,2797.81
2020-04-24T00:00:00Z,0.38,2836.75
2020-04-27T00:00:00Z,0.43,2878.49
2020-04-28T00:00:00Z,0.42,2863.4
2020-04-29T00:00:00Z,0.43,2939.52
